timestamp,X,Y,A,Z,chiamate,p0,p_cappuccio,z,significativo
1530655529,7656,11,7768,11,3,0.00018666417781096253,0.03428571428571429,67.85385819055851,0.0
1530656207,7656,11,7768,11,3,0.00018666417781096253,0.03428571428571429,67.85385819055851,0.0
1530656208,7656,11,7768,11,3,0.00018666417781096253,0.03428571428571429,67.85385819055851,0.0
1531250251,7656,11,7926,11,3,0.0004933267556432581,0.005714285714285714,6.391640123927075,8.205791601767487e-11
1531250252,7656,11,7926,11,3,0.0004933267556432581,0.005714285714285714,6.391640123927075,8.205791601767487e-11
1531859179,69,68,70,68,3,0.0011759843202090634,0.014285714285714284,34.64665555235323,0.0
1533751664,1765,8270,9040,8270,3,0.00018399754669937726,0.002857142857142857,6.628081071107602,1.7003953800553973e-11
1536324544,69,68,73,68,3,0.0011759843202090634,0.011428571428571429,27.09574148350803,0.0
1536944202,69,68,73,68,3,0.0011759843202090634,0.011428571428571429,27.09574148350803,0.0
1536944203,69,68,73,68,3,0.0011759843202090634,0.011428571428571429,27.09574148350803,0.0
1537377568,69,68,4751,68,3,0.0006746576712310503,0.022857142857142857,77.37984296931594,0.0
1537377745,69,68,4751,68,3,0.0006746576712310503,0.022857142857142857,77.37984296931594,0.0
1537378763,69,68,4751,68,3,0.0006746576712310503,0.022857142857142857,77.37984296931594,0.0
1537432799,69,68,4751,68,3,0.0006746576712310503,0.022857142857142857,77.37984296931594,0.0
1537450249,69,68,4758,68,3,0.00026666311115851804,0.002857142857142857,14.370420251504145,0.0
1537980692,1848,1765,8947,1765,3,0.0,0.008571428571428572,inf,0.0
1537981238,1848,1765,8947,1765,3,0.0,0.008571428571428572,inf,0.0
1537981326,1848,1765,8947,1765,3,0.0,0.008571428571428572,inf,0.0
1538399690,69,68,71,68,3,0.004167944427407634,0.03428571428571429,42.343000079706286,0.0
1541864159,1786,1765,4689,1765,3,0.00024533006226583646,0.002857142857142857,3.5651519111604517,0.00018182275045575125
1542311243,1909,1765,46338,1765,3,5.333262223170358e-06,0.002857142857142857,10.478315323079189,0.0
1542389011,69,68,4751,68,3,0.0006746576712310503,0.022857142857142857,77.37984296931594,0.0
1542389707,69,68,4751,68,3,0.0006746576712310503,0.022857142857142857,77.37984296931594,0.0
1542823722,69,68,71,68,3,0.004167944427407634,0.03428571428571429,42.343000079706286,0.0
1542823791,69,68,71,68,3,0.004167944427407634,0.03428571428571429,42.343000079706286,0.0
1542823917,69,68,71,68,3,0.004167944427407634,0.03428571428571429,42.343000079706286,0.0
1543519952,1775,1765,1776,8270,3,0.0005093265423127692,0.002857142857142857,0.8324661358137588,0.20257294256945402
1543521141,8270,1765,1776,8270,3,0.0005039932800895989,0.005714285714285714,4.280540921558407,9.32197999625739e-06
1543521142,8270,1765,1776,8270,3,0.0005039932800895989,0.005714285714285714,4.280540921558407,9.32197999625739e-06
1544133259,69,68,71,68,3,0.004167944427407634,0.03428571428571429,42.343000079706286,0.0
1544133292,69,68,71,68,3,0.004167944427407634,0.03428571428571429,42.343000079706286,0.0
1544690761,1786,1765,4714,1765,3,5.3332622231703584e-05,0.005714285714285714,16.57153616374753,0.0
1544690762,1786,1765,4714,1765,3,5.3332622231703584e-05,0.005714285714285714,16.57153616374753,0.0
1545934288,1,4839,46262,4839,3,0.0006986573512353169,0.008571428571428572,1.4289307995093767,0.07651206200095895
1545934373,1,4839,46262,4839,3,0.0006986573512353169,0.008571428571428572,1.4289307995093767,0.07651206200095895
1545934378,1,4839,46262,4839,3,0.0006986573512353169,0.008571428571428572,1.4289307995093767,0.07651206200095895
1546884795,69,68,4762,68,6,8.533219557072573e-05,0.005714285714285714,55.19535853357889,0.0
1546969532,69,68,71,68,6,0.004167944427407634,0.03428571428571429,42.343000079706286,0.0
1547905040,69,68,4751,68,3,0.0006746576712310503,0.022857142857142857,77.37984296931594,0.0
1547905042,69,68,4751,68,3,0.0006746576712310503,0.022857142857142857,77.37984296931594,0.0
1548662831,1775,1765,8277,1765,3,2.666631111585179e-06,0.005714285714285714,27.98132856588122,0.0
1548662832,1775,1765,8277,1765,3,2.666631111585179e-06,0.005714285714285714,27.98132856588122,0.0
1548667326,1909,1765,1854,1765,6,9.066545779389608e-05,0.011428571428571429,10.10410517953683,0.0
1548667327,1909,1765,1854,1765,6,9.066545779389608e-05,0.011428571428571429,10.10410517953683,0.0
1548668980,1773,1765,1854,1765,6,8.533219557072573e-05,0.005714285714285714,4.720253882074645,1.1777522973543952e-06
1548686343,1775,1765,8202,1765,9,0.0003813282489566807,0.008571428571428572,3.3559272619174667,0.0003954968485181398
1548750203,1775,1765,9033,1765,3,0.0,0.005714285714285714,inf,0.0
1548750204,1775,1765,9033,1765,3,0.0,0.005714285714285714,inf,0.0
